Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	Cases_Last_Week_Doubling_Time	Cases_Last_Week_7Day_Percent
2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0				0
2020-02-28	1	0	1	0	1	0	0	0	0	0.0	0	0.0				0
2020-02-29	1	0	0	0	1	0	0	0	0	0.0	0	0.0				0
2020-03-01	4	0	3	0	4	0	0	0	0	0.0	0	0.0				0
2020-03-02	8	0	4	0	8	0	1	0	0	0.0	1	0.0				0
2020-03-03	12	0	4	0	12	0	1	0	0	0.0	1	0.0				0
2020-03-04	14	0	2	0	14	0	2	0	0	0.0	2	0.0				0
2020-03-05	20	0	6	0	20	0	3	0	0	0.0	3	0.0				0
2020-03-06	21	0	1	0	20	0	3	0	0	0.0	3	0.0				0
2020-03-07	25	0	4	0	24	0	3	0	0	0.0	3	0.0				0
2020-03-08	25	0	0	0	21	0	3	0	0	0.0	3	0.0				425.0
2020-03-09	45	0	20	0	37	0	7	0	3	0.0	5	0.0				362.5
2020-03-10	61	0	16	0	49	0	9	0	2	0.0	7	0.0				308.3
2020-03-11	98	0	37	0	84	0	15	0	5	0.0	13	0.0				500.0
2020-03-12	136	0	38	0	116	0	21	0	6	0.0	18	0.0				480.0
2020-03-13	215	0	79	0	194	0	34	0	12	0.0	30	0.0				870.0
2020-03-14	298	1	83	1	273	1	47	0	13	0.16	43	0.16				1037.5
2020-03-15	322	1	24	0	297	1	51	0	3	0.0	47	0.16				1314.3
2020-03-16	447	2	125	1	402	2	71	0	19	0.16	64	0.32				986.5
2020-03-17	615	3	168	1	554	3	98	0	26	0.16	88	0.48				1030.6
2020-03-18	839	4	224	1	741	4	133	0	35	0.16	118	0.64				782.1
2020-03-19	1042	5	203	1	906	5	166	0	32	0.16	144	0.8				681.0
2020-03-20	1252	9	210	4	1037	9	199	1	33	0.638	165	1.44				434.5
2020-03-21	1386	12	134	3	1088	11	221	1	21	0.479	173	1.76				298.5
2020-03-22	1444	13	58	1	1122	12	230	2	9	0.16	179	1.92				277.8
2020-03-23	1719	17	275	4	1272	15	274	2	43	0.638	203	2.39				216.4
2020-03-24	1953	26	234	9	1338	23	311	4	37	1.436	213	3.67				141.5
2020-03-25	2201	31	248	5	1362	27	351	4	39	0.798	217	4.31				83.8
2020-03-26	2503	44	302	13	1461	39	399	7	48	2.075	233	6.22				61.3
2020-03-27	2811	59	308	15	1559	50	448	9	49	2.394	248	7.98				50.3
2020-03-28	2997	67	186	8	1611	55	478	10	29	1.277	257	8.78				48.1
2020-03-29	3137	79	140	12	1693	66	500	12	22	1.915	270	10.53				50.9
2020-03-30	3319	90	182	11	1600	73	529	14	29	1.756	255	11.65				25.8
2020-03-31	3573	104	254	14	1620	78	570	16	40	2.234	258	12.45				21.1
2020-04-01	3902	128	329	24	1701	97	622	20	52	3.83	271	15.48				24.9
2020-04-02	4169	151	267	23	1666	107	665	24	42	3.671	265	17.08				14.0
2020-04-03	4419	163	250	12	1608	104	705	26	39	1.915	256	16.6				3.1
2020-04-04	4642	181	223	18	1645	114	740	28	35	2.873	262	18.19				2.1
2020-04-05	4733	187	91	6	1596	108	755	29	14	0.958	254	17.24				-5.7
2020-04-06	4872	208	139	21	1553	118	777	33	22	3.352	247	18.83				-2.9
2020-04-07	5127	226	255	18	1554	122	818	36	40	2.873	248	19.47				-4.1
2020-04-08	5431	245	304	19	1529	117	866	39	48	3.032	244	18.67				-10.1
2020-04-09	5722	277	291	32	1553	126	913	44	46	5.107	247	20.11				-6.8
2020-04-10	5876	292	154	15	1457	129	937	46	24	2.394	232	20.59				-9.4
2020-04-11	6026	307	150	15	1384	126	961	48	23	2.394	220	20.11				-15.9
2020-04-12	6124	319	98	12	1391	132	977	50	15	1.915	221	21.07				-12.8
2020-04-13	6201	330	77	11	1329	122	989	52	12	1.756	212	19.47				-14.4
2020-04-14	6361	344	160	14	1234	118	1015	54	25	2.234	196	18.83				-20.6
2020-04-15	6588	358	227	14	1157	113	1051	57	36	2.234	184	18.03				-24.3
2020-04-16	6796	373	208	15	1074	96	1084	59	33	2.394	171	15.32				-30.8
2020-04-17	6986	382	190	9	1110	90	1114	60	30	1.436	177	14.36				-23.8
2020-04-18	7115	395	129	13	1089	88	1135	63	20	2.075	173	14.04				-21.3
2020-04-19	7189	405	74	10	1065	86	1147	64	11	1.596	169	13.73				-23.4
2020-04-20	7268	414	79	9	1067	84	1159	66	12	1.436	170	13.41				-19.7
2020-04-21	7437	423	169	9	1076	79	1186	67	26	1.436	171	12.61				-12.8
2020-04-22	7614	435	177	12	1026	77	1215	69	28	1.915	163	12.29				-11.3
2020-04-23	7739	443	125	8	943	70	1235	70	19	1.277	150	11.17				-12.2
2020-04-24	7842	449	103	6	856	67	1251	71	16	0.958	136	10.69				-22.9
2020-04-25	7931	453	89	4	816	58	1265	72	14	0.638	130	9.26				-25.1
2020-04-26	7955	456	24	3	766	51	1269	72	3	0.479	122	8.14	8.4	64.2		-28.1
2020-04-27	8023	458	68	2	755	44	1280	73	10	0.319	120	7.02	8.0	65.3		-29.2
2020-04-28	8162	463	139	5	725	40	1302	73	22	0.798	115	6.38	7.9	64.7		-32.6
2020-04-29	8283	464	121	1	669	29	1321	74	19	0.16	106	4.63	8.0	63.9		-34.8
2020-04-30	8387	471	104	7	648	28	1338	75	16	1.117	103	4.47	7.7	64.2		-31.3
2020-05-01	8466	473	79	2	624	24	1351	75	12	0.319	99	3.83	7.4	65.4		-27.1
2020-05-02	8506	475	40	2	575	22	1357	75	6	0.319	91	3.51	7.3	64.9		-29.5
2020-05-03	8532	476	26	1	577	20	1361	75	4	0.16	92	3.19	7.1	62.8		-24.7
2020-05-04	8560	479	28	3	537	21	1366	76	4	0.479	85	3.35	7.0	63.5		-28.9
2020-05-05	8649	481	89	2	487	18	1380	76	14	0.319	77	2.87	6.9	63.9		-32.8
2020-05-06	8754	485	105	4	471	21	1397	77	16	0.638	75	3.35	6.9	64.0		-29.6
2020-05-07	8837	489	83	4	450	18	1410	78	13	0.638	71	2.87	6.4	66.2		-30.6
2020-05-08	8923	495	86	6	457	22	1424	79	13	0.958	72	3.51	5.6	68.6		-26.8
2020-05-09	8970	496	47	1	464	21	1431	79	7	0.16	74	3.35	5.5	67.8		-19.3
2020-05-10	8985	496	15	0	453	20	1433	79	2	0.0	72	3.19	5.6	67.7		-21.5
2020-05-11	9017	500	32	4	457	21	1439	79	5	0.638	72	3.35	5.3	67.2		-14.9
2020-05-12	9099	504	82	4	450	23	1452	80	13	0.638	71	3.67	4.9	66.8		-7.6
2020-05-13	9169	505	70	1	415	20	1463	80	11	0.16	66	3.19	4.6	68.2		-11.9
2020-05-14	9215	505	46	0	378	16	1470	80	7	0.0	60	2.55	4.4	67.1		-16.0
2020-05-15	9284	509	69	4	361	14	1481	81	11	0.638	57	2.23	4.2	68.4		-21.0
2020-05-16	9318	510	34	1	348	14	1487	81	5	0.16	55	2.23	4.1	67.9		-25.0
2020-05-17	9392	512	74	2	407	16	1498	81	11	0.319	64	2.55	4.0	67.0		-10.2
2020-05-18	9453	513	61	1	436	13	1508	81	9	0.16	69	2.07	4.1	65.9		-4.6
2020-05-19	9527	513	74	0	428	9	1520	81	11	0.0	68	1.44	4.1	66.6		-4.9
2020-05-20	9629	514	102	1	460	9	1536	82	16	0.16	73	1.44	3.8	67.9		10.8
2020-05-21	9659	515	30	1	444	10	1541	82	4	0.16	70	1.6	3.7	68.5		17.5
2020-05-22	9708	515	49	0	424	6	1549	82	7	0.0	67	0.96	3.8	69.3		17.5
2020-05-23	9759	518	51	3	441	8	1557	82	8	0.479	70	1.28	3.5	67.1		26.7
2020-05-24	9773	519	14	1	381	7	1559	82	2	0.16	60	1.12	3.7	65.6		-6.4
2020-05-25	9803	519	30	0	350	6	1564	82	4	0.0	55	0.96	3.6	66.1		-19.7
2020-05-26	9879	519	76	0	352	6	1576	82	12	0.0	56	0.96	3.0	68.2		-17.8
2020-05-27	9925	519	46	0	296	5	1583	82	7	0.0	47	0.8	2.9	68.2		-35.7
2020-05-28	9983	519	58	0	324	4	1593	82	9	0.0	51	0.64	2.8	68.9		-27.0
2020-05-29	10021	519	38	0	313	4	1599	82	6	0.0	49	0.64	2.4	68.4		-26.2
2020-05-30	10055	519	34	0	296	1	1604	82	5	0.0	47	0.16	2.6	69.2		-32.9
2020-05-31	10066	519	11	0	293	0	1606	82	1	0.0	46	0.0	2.5	66.5		-23.1
2020-06-01	10068	520	2	1	265	1	1606	82	0	0.16	42	0.16	2.5	66.3		-24.3
2020-06-02	10094	520	26	0	215	1	1610	82	4	0.0	34	0.16	2.5	66.9		-38.9
2020-06-03	10129	520	35	0	204	1	1616	82	5	0.0	32	0.16	2.0	69.0		-31.1
2020-06-04	10158	521	29	1	175	2	1621	83	4	0.16	27	0.32	1.7	69.5		-46.0
2020-06-05	10182	521	24	0	161	2	1625	83	3	0.0	25	0.32	1.7	70.3		-48.6
2020-06-06	10201	521	19	0	146	2	1628	83	3	0.0	23	0.32	1.8	69.7		-50.7
2020-06-07	10209	521	8	0	143	2	1629	83	1	0.0	22	0.32	1.8	68.4		-51.2
2020-06-08	10245	521	36	0	177	1	1635	83	5	0.0	28	0.16	1.9	68.9		-33.2
2020-06-09	10262	521	17	0	168	1	1637	83	2	0.0	26	0.16	1.6	70.4		-21.9
2020-06-10	10299	523	37	2	170	3	1643	83	5	0.319	27	0.48	1.6	70.9		-16.7
2020-06-11	10308	523	9	0	150	2	1645	83	1	0.0	23	0.32	1.5	70.7		-14.3
2020-06-12	10333	523	25	0	151	2	1649	83	3	0.0	24	0.32	1.4	68.9		-6.2
2020-06-13	10352	523	19	0	151	2	1652	83	3	0.0	24	0.32	1.4	67.2		3.4
2020-06-14	10358	523	6	0	149	2	1653	83	0	0.0	23	0.32	1.3	66.1		4.2
2020-06-15	10366	523	8	0	121	2	1654	83	1	0.0	19	0.32	1.3	67.1		-31.6
2020-06-16	10406	524	40	1	144	3	1660	83	6	0.16	22	0.48	1.2	68.4		-14.3
2020-06-17	10463	524	57	0	164	1	1669	83	9	0.0	26	0.16	1.3	69.5		-3.5
2020-06-18	10511	524	48	0	203	1	1677	83	7	0.0	32	0.16	1.3	68.9		35.3
2020-06-19	10569	526	58	2	236	3	1686	83	9	0.319	37	0.48	1.2	68.8		56.3
2020-06-20	10589	526	20	0	237	3	1689	83	3	0.0	37	0.48	1.2	69.4		57.0
2020-06-21	10596	526	7	0	238	3	1691	83	1	0.0	37	0.48	1.2	68.2		59.7
2020-06-22	10616	526	20	0	250	3	1694	83	3	0.0	39	0.48	1.2	69.3		106.6
2020-06-23	10654	526	38	0	248	2	1700	83	6	0.0	39	0.32	1.2	70.9		72.2
2020-06-24	10681	526	27	0	218	2	1704	83	4	0.0	34	0.32	1.3	70.8		32.9
2020-06-25	10720	526	39	0	209	2	1710	83	6	0.0	33	0.32	1.2	69.7		3.0
2020-06-26	10749	526	29	0	180	0	1715	83	4	0.0	28	0.0	1.1	70.8		-23.7
2020-06-27	10768	526	19	0	179	0	1718	83	3	0.0	28	0.0	1.1	70.0		-24.5
2020-06-28	10770	526	2	0	174	0	1718	83	0	0.0	27	0.0	1.1	67.6		-26.9
2020-06-29	10790	526	20	0	174	0	1722	83	3	0.0	27	0.0	1.0	67.9		-30.4
2020-06-30	10820	526	30	0	166	0	1726	83	4	0.0	26	0.0	1.0	68.4		-33.1
2020-07-01	10870	526	50	0	189	0	1734	83	7	0.0	30	0.0	1.0	68.8		-13.3
2020-07-02	10899	526	29	0	179	0	1739	83	4	0.0	28	0.0	0.9	70.1		-14.4
2020-07-03	10930	527	31	1	181	1	1744	84	4	0.16	28	0.16	0.8	71.7		0.6
2020-07-04	10947	527	17	0	179	1	1747	84	2	0.0	28	0.16	0.8	69.6		0.0
2020-07-05	10957	527	10	0	187	1	1748	84	1	0.0	29	0.16	0.9	68.5		7.5
2020-07-06	10984	527	27	0	194	1	1753	84	4	0.0	30	0.16	0.9	68.8		11.5
2020-07-07	11013	527	29	0	193	1	1757	84	4	0.0	30	0.16	0.9	70.5		16.3
2020-07-08	11065	527	52	0	195	1	1765	84	8	0.0	31	0.16	0.9	71.0		3.2
2020-07-09	11104	528	39	1	205	2	1772	84	6	0.16	32	0.32	0.8	70.8		14.5
2020-07-10	11146	528	42	0	216	1	1778	84	6	0.0	34	0.16	0.9	71.5		19.3
2020-07-11	11174	528	28	0	227	1	1783	84	4	0.0	36	0.16	0.7	70.6		26.8
2020-07-12	11177	528	3	0	220	1	1783	84	0	0.0	35	0.16	0.7	68.8		17.6
2020-07-13	11208	528	31	0	224	1	1788	84	4	0.0	35	0.16	0.7	68.5		15.5
2020-07-14	11248	528	40	0	235	1	1795	84	6	0.0	37	0.16	0.9	70.4		21.8
2020-07-15	11296	529	48	1	231	2	1802	84	7	0.16	36	0.32	0.7	70.9		18.5
2020-07-16	11336	529	40	0	232	1	1809	84	6	0.0	37	0.16	1.0	71.4		13.2
2020-07-17	11374	529	38	0	228	1	1815	84	6	0.0	36	0.16	0.9	70.8		5.6
2020-07-18	11407	529	33	0	233	1	1820	84	5	0.0	37	0.16	0.8	70.0		2.6
2020-07-19	11416	529	9	0	239	1	1821	84	1	0.0	38	0.16	0.7	70.6		8.6
2020-07-20	11442	530	26	1	234	2	1826	84	4	0.16	37	0.32	0.7	70.0		4.5
2020-07-21	11469	531	27	1	221	3	1830	84	4	0.16	35	0.48	0.6	68.7		-6.0
2020-07-22	11540	533	71	2	244	4	1841	85	11	0.319	38	0.64	0.7	70.1		5.6
2020-07-23	11597	534	57	1	261	5	1850	85	9	0.16	41	0.8	0.7	68.9		12.5
2020-07-24	11668	536	71	2	294	7	1862	85	11	0.319	46	1.12	0.6	69.3		28.9
2020-07-25	11702	536	34	0	295	7	1867	85	5	0.0	47	1.12	0.7	70.4		26.6
2020-07-26	11707	536	5	0	291	7	1868	85	0	0.0	46	1.12	0.7	68.0		21.8
2020-07-27	11766	538	59	2	324	8	1877	85	9	0.319	51	1.28	0.8	68.3		38.5
2020-07-28	11830	540	64	2	361	9	1888	86	10	0.319	57	1.44	0.8	70.1		63.3
2020-07-29	11914	540	84	0	374	7	1901	86	13	0.0	59	1.12	0.8	70.3		53.3
2020-07-30	11995	541	81	1	398	7	1914	86	12	0.16	63	1.12	0.9	69.4		52.5
2020-07-31	12079	546	84	5	411	10	1927	87	13	0.798	65	1.6	1.0	68.7		39.8
2020-08-01	12129	546	50	0	427	10	1935	87	7	0.0	68	1.6	0.8	67.1		44.7
2020-08-02	12150	546	21	0	443	10	1939	87	3	0.0	70	1.6	0.8	66.1		52.2
2020-08-03	12219	547	69	1	453	9	1950	87	11	0.16	72	1.44	0.8	66.9		39.8
2020-08-04	12293	547	74	0	463	7	1961	87	11	0.0	73	1.12	0.8	73.5		28.3
2020-08-05	12409	547	116	0	495	7	1980	87	18	0.0	79	1.12	0.8	74.6		32.4
2020-08-06	12530	547	121	0	535	6	1999	87	19	0.0	85	0.96	0.8	74.9		34.4
2020-08-07	12653	547	123	0	574	1	2019	87	19	0.0	91	0.16	0.9	73.4		39.7
2020-08-08	12729	547	76	0	600	1	2031	87	12	0.0	95	0.16	0.9	73.0		40.5
2020-08-09	12747	547	18	0	597	1	2034	87	2	0.0	95	0.16	0.9	71.8		34.8
2020-08-10	12848	547	101	0	629	0	2050	87	16	0.0	100	0.0	0.9	71.8		38.9
2020-08-11	12946	547	98	0	653	0	2066	87	15	0.0	104	0.0	0.9	75.4		41.0
2020-08-12	13102	547	156	0	693	0	2091	87	24	0.0	110	0.0	0.8	74.1		40.0
2020-08-13	13287	547	185	0	757	0	2120	87	29	0.0	120	0.0	0.8	75.8		41.5
2020-08-14	13436	548	149	1	783	1	2144	87	23	0.16	124	0.16	0.7	76.2		36.4
2020-08-15	13497	548	61	0	768	1	2154	87	9	0.0	122	0.16	0.9	75.9		28.0
2020-08-16	13545	549	48	1	798	2	2161	87	7	0.16	127	0.32	0.8	75.7		33.7
2020-08-17	13732	549	187	0	884	2	2191	87	29	0.0	141	0.32	0.8	75.1		40.5
2020-08-18	13872	549	140	0	926	2	2213	87	22	0.0	147	0.32	0.6	75.3		41.8
2020-08-19	14080	549	208	0	978	2	2247	87	33	0.0	156	0.32	0.6	74.8		41.1
2020-08-20	14295	549	215	0	1008	2	2281	87	34	0.0	160	0.32	0.6	76.5		33.2
2020-08-21	14504	549	209	0	1068	1	2314	87	33	0.0	170	0.16	0.6	76.7		36.4
2020-08-22	14636	549	132	0	1139	1	2335	87	21	0.0	181	0.16	0.7	74.2		48.3
2020-08-23	14689	549	53	0	1144	0	2344	87	8	0.0	182	0.0	0.7	72.5		43.4
2020-08-24	14862	549	173	0	1130	0	2371	87	27	0.0	180	0.0	0.6	70.8		27.8
2020-08-25	15038	549	176	0	1166	0	2400	87	28	0.0	186	0.0	0.5	72.7		25.9
2020-08-26	15147	549	109	0	1067	0	2417	87	17	0.0	170	0.0	0.5	74.8		9.1
2020-08-27	15269	549	122	0	974	0	2436	87	19	0.0	155	0.0	0.6	74.5		-3.4
2020-08-28	15387	549	118	0	883	0	2455	87	18	0.0	140	0.0	0.6	73.4		-17.3
2020-08-29	15441	549	54	0	805	0	2464	87	8	0.0	128	0.0	0.6	73.0		-29.3
2020-08-30	15482	549	41	0	793	0	2470	87	6	0.0	126	0.0	0.6	72.5		-30.7
2020-08-31	15611	551	129	2	749	2	2491	87	20	0.319	119	0.32	0.7	72.6		-33.7
2020-09-01	15716	553	105	2	678	4	2508	88	16	0.319	108	0.64	0.6	74.2		-41.9
2020-09-02	15799	553	83	0	652	4	2521	88	13	0.0	104	0.64	0.7	73.9		-38.9
2020-09-03	15944	555	145	2	675	6	2544	88	23	0.319	107	0.96	0.6	73.9		-30.7
2020-09-04	16052	555	108	0	665	6	2561	88	17	0.0	106	0.96	0.7	73.0		-24.7
2020-09-05	16125	556	73	1	684	7	2573	88	11	0.16	109	1.12	0.9	74.4		-15.0
2020-09-06	16181	556	56	0	699	7	2582	88	8	0.0	111	1.12	0.8	72.1		-11.9
2020-09-07	16307	557	126	1	696	6	2602	88	20	0.16	111	0.96	0.8	72.9		-7.1
2020-09-08	16398	557	91	0	682	4	2617	88	14	0.0	108	0.64	0.8	74.0		0.6
2020-09-09	16511	558	113	1	712	5	2635	89	18	0.16	113	0.8	0.7	74.8		9.2
2020-09-10	16613	560	102	2	669	5	2651	89	16	0.319	106	0.8	0.8	75.2		-0.9
2020-09-11	16742	563	129	3	690	8	2671	89	20	0.479	110	1.28	0.8	75.6		3.8
2020-09-12	16835	563	93	0	710	7	2686	89	14	0.0	113	1.12	1.0	74.6		3.8
2020-09-13	16898	564	63	1	717	8	2696	90	10	0.16	114	1.28	1.0	73.1		2.6
2020-09-14	17000	564	102	0	693	7	2713	90	16	0.0	110	1.12	1.1	73.3		-0.4
2020-09-15	17097	565	97	1	699	8	2728	90	15	0.16	111	1.28	1.1	74.0		2.5
2020-09-16	17273	568	176	3	762	10	2756	90	28	0.479	121	1.6	0.9	75.0		7.0
2020-09-17	17419	568	146	0	806	8	2780	90	23	0.0	128	1.28	0.9	75.6		20.5
2020-09-18	17538	569	119	1	796	6	2799	90	18	0.16	127	0.96	1.0	74.4		15.4
2020-09-19	17612	569	74	0	777	6	2810	90	11	0.0	124	0.96	0.9	73.6		9.4
2020-09-20	17646	570	34	1	748	6	2816	90	5	0.16	119	0.96	1.1	72.5		4.3
2020-09-21	17765	572	119	2	765	8	2835	91	18	0.319	122	1.28	1.2	72.4		10.4
2020-09-22	17890	572	125	0	793	7	2855	91	19	0.0	126	1.12	1.2	74.4		13.4
2020-09-23	18059	574	169	2	786	6	2882	91	26	0.319	125	0.96	1.2	74.4		3.1
2020-09-24	18268	577	209	3	849	9	2915	92	33	0.479	135	1.44	1.1	74.4		5.3
2020-09-25	18484	578	216	1	946	9	2949	92	34	0.16	150	1.44	1.2	74.7		18.8
2020-09-26	18617	581	133	3	1005	12	2971	92	21	0.479	160	1.92	1.2	75.3		29.3
2020-09-27	18674	581	57	0	1028	11	2980	92	9	0.0	164	1.76	1.3	73.3		37.4
2020-09-28	18816	582	142	1	1051	10	3002	92	22	0.16	167	1.6	1.3	72.6		37.4
2020-09-29	18964	583	148	1	1074	11	3026	93	23	0.16	171	1.76	1.3	76.4		35.4
2020-09-30	19210	585	246	2	1151	11	3065	93	39	0.319	183	1.76	1.3	77.0		46.4
2020-10-01	19462	587	252	2	1194	10	3106	93	40	0.319	190	1.6	1.3	76.8		40.6
2020-10-02	19700	588	238	1	1216	10	3144	93	37	0.16	194	1.6	1.3	76.5		28.5
2020-10-03	19908	591	208	3	1291	10	3177	94	33	0.479	206	1.6	1.4	76.1	15.9	28.5
2020-10-04	19984	591	76	0	1310	10	3189	94	12	0.0	209	1.6	1.5	74.9	16.2	27.4
2020-10-05	20165	593	181	2	1349	11	3218	94	28	0.319	215	1.76	1.7	74.0	16.8	28.4
2020-10-06	20497	597	332	4	1533	14	3271	95	52	0.638	244	2.23	1.9	76.2	16.1	42.7
2020-10-07	20860	600	363	3	1650	15	3329	95	57	0.479	263	2.39	2.0	76.7	15.5	43.4
2020-10-08	21217	606	357	6	1755	19	3386	96	56	0.958	280	3.03	1.9	77.2	14.7	47.0
2020-10-09	21681	609	464	3	1981	21	3460	97	74	0.479	316	3.35	2.0	75.8	12.9	62.9
2020-10-10	22008	612	327	3	2100	21	3512	97	52	0.479	335	3.35	2.0	76.4	11.7	62.7
2020-10-11	22139	612	131	0	2155	21	3533	97	20	0.0	343	3.35	2.1	75.5	11.2	64.5
2020-10-12	22498	623	359	11	2333	30	3590	99	57	1.756	372	4.79	2.0	74.6	10.8	72.9
2020-10-13	22909	626	411	3	2412	29	3656	99	65	0.479	384	4.63	2.3	75.2	10.8	57.3
2020-10-14	23633	632	724	6	2773	32	3771	100	115	0.958	442	5.11	2.1	75.8	10.2	68.1
2020-10-15	24324	642	691	10	3107	36	3882	102	110	1.596	495	5.75	2.2	76.1	9.4	77.0
2020-10-16	25212	653	888	11	3531	44	4023	104	141	1.756	563	7.02	2.4	74.6	8.7	78.2
2020-10-17	25667	658	455	5	3659	46	4096	105	72	0.798	583	7.34	2.6	74.8	8.5	74.2
2020-10-18	25982	664	315	6	3843	52	4146	105	50	0.958	613	8.3	3.1	73.6	8.6	78.3
2020-10-19	26674	673	692	9	4176	50	4257	107	110	1.436	666	7.98	3.6	74.1	8.7	79.0
2020-10-20	27550	684	876	11	4641	58	4396	109	139	1.756	740	9.26	3.6	76.9	8.6	92.4
2020-10-21	28760	699	1210	15	5127	67	4589	111	193	2.394	818	10.69	3.9	77.8	8.4	84.9
2020-10-22	29912	728	1152	29	5588	86	4773	116	183	4.628	891	13.73	4.1	79.3	8.2	79.9
2020-10-23	31495	758	1583	30	6283	105	5026	120	252	4.788	1002	16.76	4.5	80.4	7.9	77.9
2020-10-24	32695	767	1200	9	7028	109	5218	122	191	1.436	1121	17.4	5.3	80.5	7.6	92.1
2020-10-25	33240	775	545	8	7258	111	5304	123	86	1.277	1158	17.72	6.0	79.3	7.7	88.9
2020-10-26	34528	790	1288	15	7854	117	5510	126	205	2.394	1253	18.67	6.3	79.2	7.9	88.1
2020-10-27	36000	813	1472	23	8450	129	5745	129	234	3.671	1348	20.59	6.4	81.6	8.1	82.1
2020-10-28	37870	837	1870	24	9110	138	6043	133	298	3.83	1453	22.02	7.2	81.7	8.3	77.7
2020-10-29	39573	856	1703	19	9661	128	6315	136	271	3.032	1541	20.43	7.6	80.6	8.5	72.9
2020-10-30	41262	880	1689	24	9767	122	6585	140	269	3.83	1558	19.47	8.3	81.2	9.0	55.5
2020-10-31	42697	910	1435	30	10002	143	6814	145	229	4.788	1596	22.82	8.6	82.0	9.8	42.3
2020-11-01	43620	924	923	14	10380	149	6961	147	147	2.234	1656	23.78	9.1	79.7	10.7	43.0
2020-11-02	44835	947	1215	23	10307	157	7155	151	193	3.671	1644	25.06	9.5	78.1	12.2	31.2
2020-11-03	46394	974	1559	27	10394	161	7404	155	248	4.309	1658	25.7	10.2	78.6	14.1	23.0
2020-11-04	48251	1006	1857	32	10381	169	7700	160	296	5.107	1656	26.97	10.6	80.3	16.6	14.0
2020-11-05	49998	1038	1747	32	10425	182	7979	165	278	5.107	1663	29.05	11.4	81.2	20.2	7.9
2020-11-06	51854	1056	1856	18	10592	176	8275	168	296	2.873	1690	28.09	11.9	80.6	24.6	8.4
2020-11-07	53600	1084	1746	28	10903	174	8554	173	278	4.469	1740	27.77	11.9	78.0	28.8	9.0
2020-11-08	54449	1096	849	12	10829	172	8689	174	135	1.915	1728	27.45	12.6	78.5	36.4	4.3
2020-11-09	56146	1141	1697	45	11311	194	8960	182	270	7.182	1805	30.96	12.7	78.6	43.2	9.7
2020-11-10	58015	1178	1869	37	11621	204	9258	188	298	5.905	1854	32.56	12.9	80.5	48.2	11.8
2020-11-11	59890	1217	1875	39	11639	211	9558	194	299	6.224	1857	33.67	12.9	81.8	51.3	12.1
2020-11-12	61707	1257	1817	40	11709	219	9848	200	289	6.384	1868	34.95	13.0	83.1	51.4	12.3
2020-11-13	63575	1295	1868	38	11721	239	10146	206	298	6.065	1870	38.14	13.2	83.5	53.5	10.7
2020-11-14	65007	1332	1432	37	11407	248	10374	212	228	5.905	1820	39.58	13.8	82.1	60.0	4.6
2020-11-15	65845	1351	838	19	11396	255	10508	215	133	3.032	1818	40.7	13.6	81.8	64.8	5.2
2020-11-16	67046	1390	1201	39	10900	249	10700	221	191	6.224	1739	39.74	13.5	80.0	86.5	-3.6
2020-11-17	69023	1442	1977	52	11008	264	11015	230	315	8.299	1756	42.13	13.8	82.1	121.0	-5.3
