Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent	DoublingTime_Cases_Last_Week_Per_100000
Flensburg (Kreisfreie Stadt)	Schleswig-Holstein	90164	2468	39	27372	432	0.0	86.4	
Kiel (Kreisfreie Stadt)	Schleswig-Holstein	246794	6017	105	24380	425	1.2	72.0	8.7
Lübeck (Kreisfreie Stadt)	Schleswig-Holstein	216530	6128	100	28300	461	2.2	81.3	
Neumünster (Kreisfreie Stadt)	Schleswig-Holstein	80196	2036	23	25387	286	0.0	88.0	
Dithmarschen (Kreis)	Schleswig-Holstein	133193	2098	53	15751	397	0.0	94.7	
Herzogtum Lauenburg (Kreis)	Schleswig-Holstein	198019	5442	115	27482	580	0.0	75.0	
Nordfriesland (Kreis)	Schleswig-Holstein	165951	2971	82	17902	494	0.0	76.0	
Ostholstein (Kreis)	Schleswig-Holstein	200539	3513	86	17517	428	4.3	89.1	
Pinneberg (Kreis)	Schleswig-Holstein	316103	11201	378	35434	1195	0.0	80.6	
Plön (Kreis)	Schleswig-Holstein	128686	1508	32	11718	248	16.7	83.3	
Rendsburg-Eckernförde (Kreis)	Schleswig-Holstein	274098	4321	58	15764	211	2.4	71.4	
Schleswig-Flensburg (Kreis)	Schleswig-Holstein	201156	3038	60	15102	298	0.0	87.5	
Segeberg (Kreis)	Schleswig-Holstein	277175	7245	161	26138	580	2.5	75.0	23.2
Steinburg (Kreis)	Schleswig-Holstein	131013	2491	41	19013	312	4.7	65.1	
Stormarn (Kreis)	Schleswig-Holstein	244156	7401	308	30312	1261	3.4	82.8	21.3
Regionalverband Saarbrücken (Landkreis)	Saarland	328714	16345	466	49724	1417	3.8	87.0	31.6
Merzig-Wadern (Landkreis)	Saarland	103243	3632	61	35179	590	0.0	66.7	
Neunkirchen (Landkreis)	Saarland	131408	5619	126	42759	958	0.0	86.1	
Saarlouis (Landkreis)	Saarland	194319	8825	151	45415	777	0.0	86.9	
Saarpfalz-Kreis (Landkreis)	Saarland	142196	5034	113	35401	794	2.5	94.6	
St. Wendel (Landkreis)	Saarland	87007	3311	113	38054	1298	7.1	85.7	
Berlin Reinickendorf (Bezirk)	Berlin	259689	14398	298	55443	1147	4.6	86.5	19.0
Berlin Charlottenburg-Wilmersdorf (Bezirk)	Berlin	334401	16014	302	47888	903	4.6	86.5	6.3
Berlin Treptow-Köpenick (Bezirk)	Berlin	266488	10127	216	38001	810	4.6	86.5	
Berlin Pankow (Bezirk)	Berlin	398036	15746	221	39559	555	4.6	86.5	8.5
Berlin Neukölln (Bezirk)	Berlin	321123	21780	416	67824	1295	4.6	86.5	7.5
Berlin Lichtenberg (Bezirk)	Berlin	286522	12524	256	43710	893	4.6	86.5	8.2
Berlin Marzahn-Hellersdorf (Bezirk)	Berlin	262967	11355	248	43180	943	4.6	86.5	5.3
Berlin Spandau (Bezirk)	Berlin	239019	14310	258	59869	1079	4.6	86.5	6.5
Berlin Steglitz-Zehlendorf (Bezirk)	Berlin	302177	13119	420	43414	1389	4.6	86.5	
Berlin Mitte (Bezirk)	Berlin	375238	23350	303	62227	807	4.6	86.5	10.2
Berlin Friedrichshain-Kreuzberg (Bezirk)	Berlin	282059	15456	170	54797	602	4.6	86.5	14.4
Berlin Tempelhof-Schöneberg (Bezirk)	Berlin	341772	18215	479	53295	1401	4.6	86.5	9.7
Brandenburg an der Havel (Kreisfreie Stadt)	Brandenburg	72184	2345	89	32486	1232	0.0	88.6	
Cottbus (Kreisfreie Stadt)	Brandenburg	99678	6037	206	60565	2066	1.1	87.9	
Frankfurt (Oder) (Kreisfreie Stadt)	Brandenburg	57751	2294	113	39722	1956	0.0	100.0	
Potsdam (Kreisfreie Stadt)	Brandenburg	180334	7254	244	40225	1353	0.0	83.1	
Barnim (Landkreis)	Brandenburg	185244	6183	225	33377	1214	0.0	82.5	
