Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2021-04-18	94	91	96.8	26	27.7	18	69.2
2020-04-28	244	102	41.8	28	11.5	23	82.1
2021-01-29	97	92	94.8	24	24.7	16	66.7
2021-07-02	100	94	94.0	5	5.0	3	60.0
2020-06-18	209	81	38.8	12	5.7	6	50.0
2021-05-06	99	95	96.0	26	26.3	20	76.9
2020-10-07	148	91	61.5	10	6.8	6	60.0
2020-07-01	209	76	36.4	13	6.2	4	30.8
2021-04-27	95	92	96.8	26	27.4	20	76.9
2021-03-22	94	90	95.7	18	19.1	13	72.2
2020-07-18	207	73	35.3	13	6.3	5	38.5
2020-09-20	149	103	69.1	7	4.7	6	85.7
2021-06-02	97	96	99.0	35	36.1	18	51.4
2021-04-14	94	93	98.9	23	24.5	12	52.2
2021-04-01	100	96	96.0	20	20.0	14	70.0
2021-04-16	100	94	94.0	26	26.0	18	69.2
2021-05-26	97	94	96.9	35	36.1	17	48.6
2020-05-07	236	97	41.1	20	8.5	13	65.0
2021-06-07	101	94	93.1	34	33.7	16	47.1
2021-03-13	100	86	86.0	19	19.0	14	73.7
2020-06-13	214	75	35.0	15	7.0	9	60.0
2020-08-29	147	95	64.6	7	4.8	6	85.7
2020-10-08	148	89	60.1	9	6.1	6	66.7
2021-03-07	96	87	90.6	19	19.8	11	57.9
2021-01-24	94	87	92.6	24	25.5	20	83.3
2020-11-04	99	87	87.9	16	16.2	5	31.2
2021-07-28	94	90	95.7	5	5.3	2	40.0
2020-10-06	148	90	60.8	10	6.8	6	60.0
2020-08-14	150	102	68.0	7	4.7	6	85.7
2020-09-07	148	104	70.3	7	4.7	6	85.7
2021-05-15	93	91	97.8	33	35.5	16	48.5
2020-08-09	149	102	68.5	7	4.7	6	85.7
2020-07-11	205	76	37.1	12	5.9	4	33.3
2021-07-05	98	89	90.8	5	5.1	3	60.0
2020-10-05	148	89	60.1	10	6.8	8	80.0
2020-08-04	150	104	69.3	8	5.3	6	75.0
2020-05-29	214	82	38.3	14	6.5	7	50.0
2021-02-17	100	90	90.0	19	19.0	11	57.9
2020-09-05	148	102	68.9	7	4.7	6	85.7
2020-11-22	104	93	89.4	26	25.0	16	61.5
2020-09-12	148	102	68.9	7	4.7	6	85.7
2020-06-21	209	81	38.8	12	5.7	6	50.0
2021-07-16	96	91	94.8	6	6.2	3	50.0
2021-07-27	94	90	95.7	6	6.4	2	33.3
2021-03-05	101	98	97.0	19	18.8	11	57.9
2020-11-19	108	95	88.0	27	25.0	16	59.3
2021-06-06	95	94	98.9	34	35.8	16	47.1
2020-09-19	149	103	69.1	7	4.7	6	85.7
2020-09-25	149	101	67.8	9	6.0	8	88.9
2020-05-04	237	98	41.4	29	12.2	23	79.3
2021-02-18	100	85	85.0	19	19.0	10	52.6
2020-08-25	149	103	69.1	7	4.7	6	85.7
2020-06-29	210	74	35.2	13	6.2	3	23.1
2020-06-03	217	83	38.2	13	6.0	7	53.8
2021-06-04	97	96	99.0	35	36.1	17	48.6
2020-07-04	206	71	34.5	15	7.3	6	40.0
