Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_invasiv_beatmet	faelle_covid_aktuell_beatmet_proz
2020-04-24	14	8	57.1	0	0.0	0	0
2020-04-25	13	6	46.2	0	0.0	0	0
2020-04-26	15	7	46.7	0	0.0	0	0
2020-04-27	15	5	33.3	0	0.0	0	0
2020-04-28	14	9	64.3	0	0.0	0	0
2020-04-29	15	8	53.3	0	0.0	0	0
2020-04-30	14	5	35.7	0	0.0	0	0
2020-05-01	14	3	21.4	0	0.0	0	0
2020-05-02	15	5	33.3	0	0.0	0	0
2020-05-03	15	5	33.3	0	0.0	0	0
2020-05-04	15	3	20.0	0	0.0	0	0
2020-05-05	15	7	46.7	0	0.0	0	0
2020-05-06	14	9	64.3	1	7.1	0	0.0
2020-05-07	15	8	53.3	1	6.7	0	0.0
2020-05-08	15	9	60.0	0	0.0	0	0
2020-05-09	15	4	26.7	0	0.0	0	0
2020-05-10	15	4	26.7	0	0.0	0	0
2020-05-11	13	6	46.2	0	0.0	0	0
2020-05-12	15	9	60.0	0	0.0	0	0
2020-05-13	14	11	78.6	1	7.1	0	0.0
2020-05-14	14	8	57.1	0	0.0	0	0
2020-05-15	14	5	35.7	0	0.0	0	0
2020-05-16	14	6	42.9	0	0.0	0	0
2020-05-17	13	4	30.8	0	0.0	0	0
2020-05-18	15	9	60.0	1	6.7	0	0.0
2020-05-19	15	8	53.3	1	6.7	0	0.0
2020-05-20	15	6	40.0	1	6.7	0	0.0
2020-05-21	14	4	28.6	0	0.0	0	0
2020-05-22	14	5	35.7	0	0.0	0	0
2020-05-23	14	6	42.9	0	0.0	0	0
2020-05-24	14	5	35.7	0	0.0	0	0
2020-05-25	15	5	33.3	0	0.0	0	0
2020-05-26	14	8	57.1	0	0.0	0	0
2020-05-27	16	10	62.5	0	0.0	0	0
2020-05-28	16	9	56.2	0	0.0	0	0
2020-05-29	14	9	64.3	0	0.0	0	0
2020-05-30	14	9	64.3	0	0.0	0	0
2020-05-31	14	8	57.1	0	0.0	0	0
2020-06-01	16	7	43.8	0	0.0	0	0
2020-06-02	15	10	66.7	0	0.0	0	0
2020-06-03	15	8	53.3	0	0.0	0	0
2020-06-04	14	8	57.1	0	0.0	0	0
2020-06-05	14	10	71.4	0	0.0	0	0
2020-06-06	14	10	71.4	0	0.0	0	0
2020-06-07	15	10	66.7	0	0.0	0	0
2020-06-08	14	9	64.3	0	0.0	0	0
2020-06-09	15	11	73.3	0	0.0	0	0
2020-06-10	14	8	57.1	0	0.0	0	0
2020-06-11	14	6	42.9	0	0.0	0	0
2020-06-12	14	5	35.7	0	0.0	0	0
2020-06-13	15	8	53.3	0	0.0	0	0
2020-06-14	15	7	46.7	0	0.0	0	0
2020-06-15	16	9	56.2	0	0.0	0	0
2020-06-16	17	9	52.9	0	0.0	0	0
2020-06-17	16	10	62.5	0	0.0	0	0
2020-06-18	15	8	53.3	0	0.0	0	0
2020-06-19	20	13	65.0	0	0.0	0	0
2020-06-20	19	12	63.2	0	0.0	0	0
2020-06-21	19	12	63.2	0	0.0	0	0
2020-06-22	20	12	60.0	0	0.0	0	0
2020-06-23	21	11	52.4	0	0.0	0	0
2020-06-24	18	13	72.2	0	0.0	0	0
2020-06-25	20	12	60.0	0	0.0	0	0
2020-06-26	20	13	65.0	0	0.0	0	0
2020-06-27	19	11	57.9	0	0.0	0	0
2020-06-28	22	10	45.5	0	0.0	0	0
2020-06-29	21	8	38.1	0	0.0	0	0
2020-06-30	20	6	30.0	0	0.0	0	0
2020-07-01	20	8	40.0	0	0.0	0	0
2020-07-02	21	7	33.3	0	0.0	0	0
2020-07-03	19	11	57.9	0	0.0	0	0
2020-07-04	18	11	61.1	0	0.0	0	0
2020-07-05	20	12	60.0	0	0.0	0	0
2020-07-06	20	11	55.0	0	0.0	0	0
2020-07-07	19	11	57.9	0	0.0	0	0
2020-07-08	20	11	55.0	0	0.0	0	0
2020-07-09	19	10	52.6	0	0.0	0	0
2020-07-10	21	10	47.6	0	0.0	0	0
2020-07-11	19	7	36.8	0	0.0	0	0
2020-07-12	22	8	36.4	0	0.0	0	0
2020-07-13	22	8	36.4	0	0.0	0	0
2020-07-14	21	10	47.6	0	0.0	0	0
2020-07-15	19	9	47.4	0	0.0	0	0
2020-07-16	21	9	42.9	0	0.0	0	0
2020-07-17	20	10	50.0	0	0.0	0	0
2020-07-18	22	11	50.0	0	0.0	0	0
2020-07-19	22	12	54.5	0	0.0	0	0
2020-07-20	21	10	47.6	0	0.0	0	0
2020-07-21	21	11	52.4	0	0.0	0	0
2020-07-22	21	10	47.6	0	0.0	0	0
2020-07-23	21	13	61.9	0	0.0	0	0
2020-07-24	20	10	50.0	0	0.0	0	0
2020-07-25	24	7	29.2	0	0.0	0	0
2020-07-26	20	11	55.0	0	0.0	0	0
2020-07-27	20	11	55.0	0	0.0	0	0
2020-07-28	19	11	57.9	0	0.0	0	0
2020-07-29	20	11	55.0	0	0.0	0	0
2020-07-30	19	9	47.4	0	0.0	0	0
2020-07-31	20	10	50.0	0	0.0	0	0
2020-08-01	20	9	45.0	0	0.0	0	0
2020-08-02	20	9	45.0	0	0.0	0	0
2020-08-03	21	12	57.1	0	0.0	0	0
2020-08-04	16	9	56.2	0	0.0	0	0
2020-08-05	14	10	71.4	0	0.0	0	0
2020-08-06	14	12	85.7	0	0.0	0	0
2020-08-07	14	10	71.4	0	0.0	0	0
2020-08-08	14	9	64.3	0	0.0	0	0
2020-08-09	14	9	64.3	0	0.0	0	0
2020-08-10	14	5	35.7	0	0.0	0	0
2020-08-11	14	8	57.1	0	0.0	0	0
2020-08-12	14	12	85.7	0	0.0	0	0
2020-08-13	14	12	85.7	0	0.0	0	0
2020-08-14	14	12	85.7	0	0.0	0	0
2020-08-15	15	14	93.3	0	0.0	0	0
2020-08-16	14	10	71.4	0	0.0	0	0
2020-08-17	14	12	85.7	0	0.0	0	0
2020-08-18	14	9	64.3	0	0.0	0	0
2020-08-19	14	10	71.4	0	0.0	0	0
2020-08-20	14	8	57.1	0	0.0	0	0
2020-08-21	14	11	78.6	0	0.0	0	0
2020-08-22	14	11	78.6	0	0.0	0	0
2020-08-23	14	7	50.0	0	0.0	0	0
2020-08-24	14	7	50.0	0	0.0	0	0
2020-08-25	14	6	42.9	0	0.0	0	0
2020-08-26	14	8	57.1	0	0.0	0	0
2020-08-27	14	7	50.0	0	0.0	0	0
2020-08-28	14	10	71.4	0	0.0	0	0
2020-08-29	14	10	71.4	0	0.0	0	0
2020-08-30	14	8	57.1	0	0.0	0	0
2020-08-31	14	10	71.4	0	0.0	0	0
2020-09-01	14	10	71.4	0	0.0	0	0
2020-09-02	14	13	92.9	0	0.0	0	0
2020-09-03	14	13	92.9	0	0.0	0	0
2020-09-04	14	12	85.7	0	0.0	0	0
2020-09-05	15	11	73.3	0	0.0	0	0
2020-09-06	15	10	66.7	0	0.0	0	0
2020-09-07	15	12	80.0	0	0.0	0	0
2020-09-08	15	10	66.7	0	0.0	0	0
2020-09-09	15	9	60.0	0	0.0	0	0
2020-09-10	16	9	56.2	0	0.0	0	0
2020-09-11	16	14	87.5	0	0.0	0	0
2020-09-12	16	12	75.0	0	0.0	0	0
2020-09-13	16	12	75.0	0	0.0	0	0
2020-09-14	16	8	50.0	0	0.0	0	0
2020-09-15	16	10	62.5	0	0.0	0	0
2020-09-16	16	10	62.5	0	0.0	0	0
2020-09-17	16	10	62.5	0	0.0	0	0
2020-09-18	16	9	56.2	0	0.0	0	0
2020-09-19	16	6	37.5	0	0.0	0	0
2020-09-20	16	5	31.2	0	0.0	0	0
2020-09-21	16	9	56.2	0	0.0	0	0
2020-09-22	16	15	93.8	0	0.0	0	0
2020-09-23	16	9	56.2	0	0.0	0	0
2020-09-24	16	10	62.5	0	0.0	0	0
2020-09-25	16	10	62.5	0	0.0	0	0
2020-09-26	16	10	62.5	0	0.0	0	0
2020-09-27	16	11	68.8	0	0.0	0	0
2020-09-28	16	7	43.8	0	0.0	0	0
2020-09-29	16	6	37.5	0	0.0	0	0
2020-09-30	16	8	50.0	0	0.0	0	0
2020-10-01	16	9	56.2	0	0.0	0	0
2020-10-02	16	9	56.2	0	0.0	0	0
2020-10-03	16	7	43.8	0	0.0	0	0
2020-10-04	16	7	43.8	0	0.0	0	0
2020-10-05	16	5	31.2	0	0.0	0	0
2020-10-06	16	7	43.8	0	0.0	0	0
2020-10-07	16	9	56.2	0	0.0	0	0
2020-10-08	16	11	68.8	0	0.0	0	0
2020-10-09	16	13	81.2	0	0.0	0	0
2020-10-10	16	10	62.5	0	0.0	0	0
2020-10-11	16	10	62.5	0	0.0	0	0
2020-10-12	16	10	62.5	0	0.0	0	0
2020-10-13	16	10	62.5	0	0.0	0	0
2020-10-14	16	8	50.0	0	0.0	0	0
2020-10-15	16	8	50.0	0	0.0	0	0
2020-10-16	16	7	43.8	0	0.0	0	0
2020-10-17	16	8	50.0	0	0.0	0	0
2020-10-18	16	8	50.0	0	0.0	0	0
2020-10-19	16	8	50.0	0	0.0	0	0
2020-10-20	16	10	62.5	0	0.0	0	0
2020-10-21	16	11	68.8	0	0.0	0	0
2020-10-22	16	6	37.5	0	0.0	0	0
2020-10-23	16	7	43.8	0	0.0	0	0
2020-10-24	16	8	50.0	0	0.0	0	0
2020-10-25	16	9	56.2	0	0.0	0	0
2020-10-26	16	9	56.2	2	12.5	0	0.0
2020-10-27	16	8	50.0	1	6.2	0	0.0
2020-10-28	16	8	50.0	1	6.2	0	0.0
2020-10-29	16	9	56.2	2	12.5	0	0.0
2020-10-30	16	10	62.5	2	12.5	0	0.0
2020-10-31	16	10	62.5	2	12.5	0	0.0
2020-11-01	16	8	50.0	2	12.5	0	0.0
2020-11-02	16	10	62.5	2	12.5	0	0.0
2020-11-03	16	7	43.8	2	12.5	0	0.0
2020-11-04	16	6	37.5	2	12.5	0	0.0
2020-11-05	16	6	37.5	2	12.5	0	0.0
2020-11-06	16	7	43.8	2	12.5	0	0.0
2020-11-07	16	12	75.0	1	6.2	0	0.0
2020-11-08	16	11	68.8	1	6.2	0	0.0
2020-11-09	16	7	43.8	1	6.2	0	0.0
2020-11-10	16	9	56.2	1	6.2	0	0.0
2020-11-11	16	8	50.0	0	0.0	0	0
2020-11-12	16	7	43.8	0	0.0	0	0
2020-11-13	16	9	56.2	0	0.0	0	0
2020-11-14	16	11	68.8	1	6.2	1	100.0
2020-11-15	16	11	68.8	1	6.2	1	100.0
2020-11-16	16	8	50.0	0	0.0	0	0
2020-11-17	16	4	25.0	0	0.0	0	0
2020-11-18	13	8	61.5	1	7.7	0	0.0
2020-11-19	13	9	69.2	1	7.7	0	0.0
2020-11-20	13	7	53.8	1	7.7	0	0.0
2020-11-21	13	6	46.2	1	7.7	0	0.0
2020-11-22	13	7	53.8	1	7.7	0	0.0
2020-11-23	13	7	53.8	1	7.7	0	0.0
2020-11-24	14	3	21.4	1	7.1	0	0.0
2020-11-25	14	7	50.0	1	7.1	0	0.0
2020-11-26	14	7	50.0	1	7.1	0	0.0
2020-11-27	14	8	57.1	1	7.1	0	0.0
2020-11-28	14	6	42.9	1	7.1	0	0.0
2020-11-29	14	7	50.0	1	7.1	0	0.0
2020-11-30	14	7	50.0	2	14.3	0	0.0
2020-12-01	15	9	60.0	2	13.3	0	0.0
2020-12-02	14	9	64.3	3	21.4	0	0.0
2020-12-03	14	10	71.4	3	21.4	1	33.3
2020-12-04	14	11	78.6	3	21.4	1	33.3
2020-12-05	14	10	71.4	3	21.4	1	33.3
2020-12-06	14	11	78.6	3	21.4	1	33.3
2020-12-07	14	11	78.6	3	21.4	1	33.3
2020-12-08	14	11	78.6	2	14.3	1	50.0
2020-12-09	14	8	57.1	2	14.3	1	50.0
2020-12-10	14	10	71.4	2	14.3	1	50.0
2020-12-11	14	11	78.6	2	14.3	1	50.0
2020-12-12	14	11	78.6	1	7.1	1	100.0
2020-12-13	16	13	81.2	1	6.2	1	100.0
2020-12-14	15	12	80.0	1	6.7	1	100.0
2020-12-15	15	10	66.7	2	13.3	2	100.0
2020-12-16	15	12	80.0	2	13.3	2	100.0
2020-12-17	15	10	66.7	3	20.0	2	66.7
2020-12-18	15	12	80.0	2	13.3	2	100.0
2020-12-19	15	12	80.0	4	26.7	1	25.0
2020-12-20	15	12	80.0	4	26.7	1	25.0
2020-12-21	15	12	80.0	4	26.7	1	25.0
2020-12-22	15	8	53.3	4	26.7	0	0.0
2020-12-23	15	10	66.7	3	20.0	1	33.3
2020-12-24	15	10	66.7	3	20.0	1	33.3
2020-12-25	15	10	66.7	3	20.0	2	66.7
2020-12-26	15	8	53.3	2	13.3	1	50.0
2020-12-27	15	8	53.3	2	13.3	1	50.0
2020-12-28	15	7	46.7	2	13.3	1	50.0
2020-12-29	15	7	46.7	2	13.3	1	50.0
2020-12-30	16	7	43.8	2	12.5	1	50.0
2020-12-31	16	7	43.8	2	12.5	1	50.0
2021-01-01	16	7	43.8	2	12.5	1	50.0
2021-01-02	16	6	37.5	2	12.5	1	50.0
2021-01-03	16	9	56.2	1	6.2	0	0.0
2021-01-04	16	6	37.5	2	12.5	1	50.0
2021-01-05	16	8	50.0	3	18.8	1	33.3
2021-01-06	16	9	56.2	3	18.8	1	33.3
2021-01-07	16	8	50.0	3	18.8	1	33.3
2021-01-08	16	8	50.0	3	18.8	2	66.7
2021-01-09	16	8	50.0	3	18.8	2	66.7
2021-01-10	16	7	43.8	3	18.8	2	66.7
2021-01-11	16	11	68.8	4	25.0	2	50.0
2021-01-12	16	7	43.8	2	12.5	2	100.0
2021-01-13	16	9	56.2	3	18.8	2	66.7
2021-01-14	16	10	62.5	4	25.0	2	50.0
2021-01-15	16	12	75.0	4	25.0	2	50.0
2021-01-16	16	12	75.0	5	31.2	2	40.0
2021-01-17	16	12	75.0	7	43.8	1	14.3
2021-01-18	16	12	75.0	8	50.0	2	25.0
2021-01-19	16	11	68.8	7	43.8	2	28.6
2021-01-20	16	13	81.2	8	50.0	2	25.0
2021-01-21	16	12	75.0	6	37.5	1	16.7
2021-01-22	16	13	81.2	6	37.5	2	33.3
2021-01-23	16	11	68.8	5	31.2	1	20.0
2021-01-24	16	10	62.5	3	18.8	1	33.3
2021-01-25	16	9	56.2	4	25.0	0	0.0
2021-01-26	16	12	75.0	3	18.8	0	0.0
2021-01-27	16	11	68.8	4	25.0	1	25.0
2021-01-28	16	11	68.8	3	18.8	1	33.3
2021-01-29	16	6	37.5	3	18.8	1	33.3
2021-01-30	16	7	43.8	2	12.5	1	50.0
2021-01-31	16	9	56.2	3	18.8	2	66.7
2021-02-01	16	9	56.2	4	25.0	1	25.0
2021-02-02	16	11	68.8	4	25.0	1	25.0
2021-02-03	16	11	68.8	2	12.5	1	50.0
2021-02-04	16	12	75.0	2	12.5	1	50.0
2021-02-05	16	9	56.2	3	18.8	2	66.7
2021-02-06	16	9	56.2	3	18.8	1	33.3
2021-02-07	16	11	68.8	2	12.5	1	50.0
2021-02-08	16	10	62.5	4	25.0	1	25.0
2021-02-09	16	8	50.0	4	25.0	0	0.0
2021-02-10	16	10	62.5	5	31.2	2	40.0
2021-02-11	16	13	81.2	3	18.8	2	66.7
2021-02-12	16	10	62.5	2	12.5	1	50.0
2021-02-13	16	10	62.5	2	12.5	1	50.0
2021-02-14	16	11	68.8	2	12.5	1	50.0
2021-02-15	16	8	50.0	2	12.5	1	50.0
2021-02-16	16	10	62.5	2	12.5	1	50.0
2021-02-17	16	10	62.5	2	12.5	1	50.0
2021-02-18	16	10	62.5	2	12.5	1	50.0
2021-02-19	16	12	75.0	2	12.5	1	50.0
2021-02-20	16	9	56.2	2	12.5	1	50.0
2021-02-21	16	11	68.8	2	12.5	1	50.0
2021-02-22	16	9	56.2	2	12.5	1	50.0
2021-02-23	16	9	56.2	3	18.8	1	33.3
2021-02-24	16	9	56.2	1	6.2	0	0.0
2021-02-25	16	11	68.8	1	6.2	0	0.0
2021-02-26	16	10	62.5	1	6.2	0	0.0
2021-02-27	16	10	62.5	1	6.2	0	0.0
2021-02-28	16	10	62.5	1	6.2	0	0.0
2021-03-01	16	10	62.5	1	6.2	0	0.0
2021-03-02	16	9	56.2	1	6.2	0	0.0
2021-03-03	16	8	50.0	1	6.2	0	0.0
2021-03-04	16	9	56.2	1	6.2	0	0.0
2021-03-05	16	11	68.8	2	12.5	1	50.0
2021-03-06	16	12	75.0	2	12.5	1	50.0
2021-03-07	16	10	62.5	2	12.5	1	50.0
2021-03-08	16	11	68.8	0	0.0	0	0
2021-03-09	16	11	68.8	0	0.0	0	0
2021-03-10	16	9	56.2	0	0.0	0	0
2021-03-11	16	12	75.0	1	6.2	0	0.0
2021-03-12	16	9	56.2	1	6.2	0	0.0
2021-03-13	16	11	68.8	1	6.2	0	0.0
2021-03-14	16	9	56.2	0	0.0	0	0
2021-03-15	16	7	43.8	0	0.0	0	0
2021-03-16	16	7	43.8	0	0.0	0	0
2021-03-17	16	10	62.5	1	6.2	0	0.0
2021-03-18	16	10	62.5	0	0.0	0	0
2021-03-19	16	10	62.5	0	0.0	0	0
2021-03-20	16	8	50.0	0	0.0	0	0
2021-03-21	16	8	50.0	0	0.0	0	0
2021-03-22	16	7	43.8	0	0.0	0	0
2021-03-23	16	7	43.8	0	0.0	0	0
2021-03-24	16	10	62.5	0	0.0	0	0
2021-03-25	16	9	56.2	0	0.0	0	0
2021-03-26	16	9	56.2	0	0.0	0	0
2021-03-27	16	10	62.5	0	0.0	0	0
2021-03-28	16	11	68.8	1	6.2	0	0.0
2021-03-29	16	11	68.8	1	6.2	0	0.0
2021-03-30	16	8	50.0	1	6.2	0	0.0
2021-03-31	16	11	68.8	2	12.5	0	0.0
2021-04-01	16	8	50.0	2	12.5	0	0.0
2021-04-02	16	8	50.0	1	6.2	0	0.0
2021-04-03	16	9	56.2	1	6.2	0	0.0
2021-04-04	16	9	56.2	1	6.2	0	0.0
2021-04-05	16	11	68.8	1	6.2	0	0.0
2021-04-06	16	10	62.5	1	6.2	1	100.0
2021-04-07	16	9	56.2	1	6.2	1	100.0
2021-04-08	16	8	50.0	1	6.2	1	100.0
2021-04-09	16	6	37.5	1	6.2	1	100.0
2021-04-10	16	6	37.5	2	12.5	1	50.0
2021-04-11	16	6	37.5	2	12.5	1	50.0
2021-04-12	16	5	31.2	1	6.2	1	100.0
2021-04-13	16	6	37.5	3	18.8	2	66.7
2021-04-14	16	7	43.8	3	18.8	2	66.7
2021-04-15	16	7	43.8	3	18.8	2	66.7
2021-04-16	16	7	43.8	3	18.8	2	66.7
2021-04-17	16	6	37.5	2	12.5	2	100.0
2021-04-18	16	6	37.5	3	18.8	2	66.7
2021-04-19	16	8	50.0	3	18.8	0	0.0
2021-04-20	16	9	56.2	3	18.8	0	0.0
2021-04-21	16	12	75.0	4	25.0	0	0.0
2021-04-22	16	7	43.8	3	18.8	0	0.0
2021-04-23	16	9	56.2	5	31.2	0	0.0
2021-04-24	16	9	56.2	4	25.0	0	0.0
2021-04-25	16	10	62.5	4	25.0	0	0.0
2021-04-26	16	11	68.8	5	31.2	0	0.0
2021-04-27	16	12	75.0	4	25.0	0	0.0
2021-04-28	16	10	62.5	4	25.0	0	0.0
2021-04-29	16	9	56.2	3	18.8	0	0.0
2021-04-30	16	8	50.0	2	12.5	0	0.0
2021-05-01	16	8	50.0	2	12.5	0	0.0
2021-05-02	16	10	62.5	3	18.8	0	0.0
2021-05-03	16	8	50.0	2	12.5	0	0.0
2021-05-04	16	10	62.5	2	12.5	1	50.0
2021-05-05	16	12	75.0	2	12.5	1	50.0
2021-05-06	16	10	62.5	2	12.5	1	50.0
2021-05-07	16	9	56.2	1	6.2	1	100.0
2021-05-08	16	10	62.5	1	6.2	1	100.0
2021-05-09	16	8	50.0	1	6.2	1	100.0
2021-05-10	16	8	50.0	1	6.2	1	100.0
2021-05-11	16	10	62.5	1	6.2	1	100.0
2021-05-12	16	10	62.5	2	12.5	1	50.0
2021-05-13	16	10	62.5	2	12.5	1	50.0
2021-05-14	16	8	50.0	2	12.5	1	50.0
2021-05-15	16	10	62.5	2	12.5	1	50.0
2021-05-16	16	9	56.2	2	12.5	1	50.0
2021-05-17	16	10	62.5	2	12.5	1	50.0
2021-05-18	14	10	71.4	1	7.1	1	100.0
2021-05-19	12	9	75.0	2	16.7	1	50.0
2021-05-20	12	6	50.0	2	16.7	1	50.0
2021-05-21	12	9	75.0	1	8.3	1	100.0
2021-05-22	12	6	50.0	1	8.3	0	0.0
2021-05-23	12	7	58.3	1	8.3	0	0.0
2021-05-24	12	8	66.7	1	8.3	0	0.0
2021-05-25	12	10	83.3	1	8.3	0	0.0
2021-05-26	12	8	66.7	0	0.0	0	0
2021-05-27	12	5	41.7	0	0.0	0	0
2021-05-28	12	6	50.0	1	8.3	0	0.0
2021-05-29	12	9	75.0	0	0.0	0	0
2021-05-30	12	6	50.0	0	0.0	0	0
2021-05-31	12	8	66.7	0	0.0	0	0
2021-06-01	12	8	66.7	0	0.0	0	0
2021-06-02	12	8	66.7	0	0.0	0	0
2021-06-03	12	7	58.3	0	0.0	0	0
2021-06-04	12	8	66.7	0	0.0	0	0
2021-06-05	12	7	58.3	0	0.0	0	0
2021-06-06	16	11	68.8	0	0.0	0	0
2021-06-07	16	9	56.2	0	0.0	0	0
2021-06-08	16	10	62.5	0	0.0	0	0
2021-06-09	16	11	68.8	0	0.0	0	0
2021-06-10	16	12	75.0	0	0.0	0	0
2021-06-11	16	12	75.0	0	0.0	0	0
2021-06-12	16	10	62.5	0	0.0	0	0
2021-06-13	16	11	68.8	0	0.0	0	0
2021-06-14	16	11	68.8	0	0.0	0	0
2021-06-15	16	13	81.2	0	0.0	0	0
2021-06-16	16	11	68.8	0	0.0	0	0
2021-06-17	16	9	56.2	0	0.0	0	0
2021-06-18	16	9	56.2	0	0.0	0	0
2021-06-19	16	8	50.0	0	0.0	0	0
2021-06-20	16	8	50.0	0	0.0	0	0
2021-06-21	16	7	43.8	0	0.0	0	0
2021-06-22	16	7	43.8	0	0.0	0	0
2021-06-23	16	12	75.0	0	0.0	0	0
2021-06-24	16	11	68.8	0	0.0	0	0
2021-06-25	16	13	81.2	0	0.0	0	0
2021-06-26	16	10	62.5	0	0.0	0	0
2021-06-27	16	9	56.2	0	0.0	0	0
2021-06-28	16	8	50.0	0	0.0	0	0
2021-06-29	16	11	68.8	0	0.0	0	0
2021-06-30	16	10	62.5	0	0.0	0	0
2021-07-01	16	8	50.0	0	0.0	0	0
2021-07-02	16	9	56.2	0	0.0	0	0
2021-07-03	16	11	68.8	0	0.0	0	0
2021-07-04	15	11	73.3	0	0.0	0	0
2021-07-05	16	10	62.5	0	0.0	0	0
