Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_invasiv_beatmet	faelle_covid_aktuell_beatmet_proz
2020-04-24	22	11	50.0	3	13.6	3	100.0
2020-04-25	22	12	54.5	2	9.1	2	100.0
2020-04-26	23	11	47.8	2	8.7	2	100.0
2020-04-27	23	10	43.5	1	4.3	1	100.0
2020-04-28	23	10	43.5	1	4.3	0	0.0
2020-04-29	23	10	43.5	1	4.3	0	0.0
2020-04-30	23	10	43.5	1	4.3	0	0.0
2020-05-01	23	10	43.5	1	4.3	0	0.0
2020-05-02	22	11	50.0	1	4.5	0	0.0
2020-05-03	22	14	63.6	1	4.5	0	0.0
2020-05-04	22	11	50.0	0	0.0	0	0
2020-05-05	22	13	59.1	0	0.0	0	0
2020-05-06	19	9	47.4	0	0.0	0	0
2020-05-07	22	13	59.1	0	0.0	0	0
2020-05-08	22	10	45.5	0	0.0	0	0
2020-05-09	22	9	40.9	0	0.0	0	0
2020-05-10	22	12	54.5	0	0.0	0	0
2020-05-11	22	11	50.0	0	0.0	0	0
2020-05-12	22	11	50.0	0	0.0	0	0
2020-05-13	21	13	61.9	0	0.0	0	0
2020-05-14	22	12	54.5	0	0.0	0	0
2020-05-15	22	10	45.5	0	0.0	0	0
2020-05-16	22	9	40.9	0	0.0	0	0
2020-05-17	22	9	40.9	0	0.0	0	0
2020-05-18	22	9	40.9	0	0.0	0	0
2020-05-19	22	10	45.5	0	0.0	0	0
2020-05-20	22	11	50.0	0	0.0	0	0
2020-05-21	22	12	54.5	0	0.0	0	0
2020-05-22	22	13	59.1	0	0.0	0	0
2020-05-23	22	11	50.0	0	0.0	0	0
2020-05-24	22	14	63.6	0	0.0	0	0
2020-05-25	22	10	45.5	0	0.0	0	0
2020-05-26	22	10	45.5	0	0.0	0	0
2020-05-27	22	9	40.9	0	0.0	0	0
2020-05-28	23	10	43.5	0	0.0	0	0
2020-05-29	23	12	52.2	0	0.0	0	0
2020-05-30	23	8	34.8	0	0.0	0	0
2020-05-31	22	10	45.5	0	0.0	0	0
2020-06-01	22	10	45.5	0	0.0	0	0
2020-06-02	22	10	45.5	0	0.0	0	0
2020-06-03	21	14	66.7	0	0.0	0	0
2020-06-04	22	9	40.9	0	0.0	0	0
2020-06-05	22	13	59.1	0	0.0	0	0
2020-06-06	22	11	50.0	0	0.0	0	0
2020-06-07	22	12	54.5	0	0.0	0	0
2020-06-08	22	15	68.2	0	0.0	0	0
2020-06-09	22	11	50.0	0	0.0	0	0
2020-06-10	22	11	50.0	0	0.0	0	0
2020-06-11	22	16	72.7	0	0.0	0	0
2020-06-12	22	13	59.1	0	0.0	0	0
2020-06-13	22	11	50.0	0	0.0	0	0
2020-06-14	22	10	45.5	0	0.0	0	0
2020-06-15	22	11	50.0	0	0.0	0	0
2020-06-16	22	12	54.5	0	0.0	0	0
2020-06-17	22	16	72.7	0	0.0	0	0
2020-06-18	22	11	50.0	0	0.0	0	0
2020-06-19	22	10	45.5	0	0.0	0	0
2020-06-20	22	9	40.9	0	0.0	0	0
